,number_of_hospitals,avg_temp,GeoID
191,12,29,Thailand
192,104,-14,Tajikistan
193,135,-6,Turkmenistan
194,151,47,Timor-Leste
195,82,44,Trinidad and Tobago
196,148,-19,Tunisia
197,151,-17,Turkey
198,62,-23,Taiwan
199,120,35,Tanzania
200,102,22,Uganda
201,1,13,Ukraine
202,38,41,Uruguay
203,143,-19,United States
204,118,-23,United States / Alaska
205,3,40,United States / Alabama
206,44,48,United States / Arkansas
207,16,-33,United States / Arizona
208,12,22,United States / California
209,11,-2,United States / Colorado
210,147,11,United States / Connecticut
211,137,15,United States / Washington DC
212,100,44,United States / Delaware
213,56,32,United States / Florida
214,72,34,United States / Georgia
215,96,-5,United States / Hawaii
216,3,-34,United States / Iowa
217,41,16,United States / Idaho
218,48,19,United States / Illinois
219,6,34,United States / Indiana
220,58,21,United States / Kansas
221,94,-38,United States / Kentucky
222,119,-2,United States / Louisiana
223,81,-34,United States / Massachusetts
224,125,-24,United States / Maryland
225,101,-22,United States / Maine
226,0,44,United States / Michigan
227,124,4,United States / Minnesota
228,31,50,United States / Missouri
229,65,1,United States / Mississippi
230,77,-28,United States / Montana
231,15,48,United States / North Carolina
232,2,-11,United States / North Dakota
233,91,-33,United States / Nebraska
234,77,26,United States / New Hampshire
235,3,0,United States / New Jersey
236,92,1,United States / New Mexico
237,143,-12,United States / Nevada
238,36,6,United States / New York
239,12,38,United States / Ohio
240,8,-22,United States / Oklahoma
241,115,33,United States / Oregon
242,28,11,United States / Pennsylvania
243,60,22,United States / Rhode Island
244,5,-2,United States / South Carolina
245,72,7,United States / South Dakota
246,27,36,United States / Tennessee
247,40,11,United States / Texas
248,143,47,United States / Utah
249,24,-30,United States / Virginia
250,138,35,United States / Virgin Islands
251,29,23,United States / Vermont
252,19,29,United States / Washington
253,112,-6,United States / Wisconsin
254,112,-11,United States / West Virginia
255,22,11,United States / Wyoming
256,48,-13,Uzbekistan
257,13,-1,Venezuela
258,78,34,United States Virgin Islands
259,42,36,Vietnam
260,19,4,Vanuatu
261,117,23,Yemen
262,123,-24,South Africa
263,91,-13,Zambia
264,125,-3,Zimbabwe
